id,course_code,course_name,professor,is_online
2359,PHY4046-01,물리학과 알고리즘,곽보근,False
2360,PHY4047-01,에너지물리학,김광주,False
2361,PHY4049-01,첨단응용물리실험,정권범,False
2362,PHY4051-01,물리연구프로젝트2,손정인,False
2363,PMY4015-01,의약화학1,김영우,False
2364,PMY4016-01,의약품설계학,이경,False
2365,PMY4017-01,약물학2,최영희,False
2366,PMY4019-01,약제학2,한효경,False
2367,PMY4020-01,제제공학,정성훈,False
2368,PMY4022-01,약학실습4,최영희,False
2369,PMY4024-01,내분비약물학,최영희,False
2370,PMY4040-01,약물치료학3,최창익,False
2371,PMY4041-01,약물치료학4,최창익,False
2372,PMY4042-01,생물의약품학,이충호,False
2373,PMY4045-01,조제학,송은호,False
2374,PMY4047-01,커뮤니케이션스킬,진혜경,False
2375,PMY4053-01,기초예비실무실습,권경희,False
2379,PMY4066-01,복약지도론,김지애,False
2380,PMY4070-01,약사윤리와보건의약관계법규,권경희,False
2381,PMY4073-01,약동학,최영희,False
2383,PMY4094-01,일반의약품학,이지현,False
2384,PMY4099-01,한약제제학,김현우,False
2386,POL2044-01,정치학세미나(어드벤처디자인),박명호,False
2387,POL2044-02,정치학세미나(어드벤처디자인),케네스윌슨,False
2388,POL4041-01,비교민주주의론,이재철,False
2389,POL4045-01,유럽정치론,케네스윌슨,False
2390,POL4065-01,국제분쟁의이해,우정무,False
2391,POL4067-01,현대정치철학,황태연,False
2392,POL4070-01,선거제도의이해(캡스톤디자인),이재철,False
2393,POL4073-01,비교정치(캡스톤디자인),차홍석,False
2394,POL4080-01,외교정책과국제정치,우정무,False
2395,POL4084-01,게임이론을통한정치분석,김준석,False
2396,POL4086-01,정치자료를통한빅데이터분석실습,김정연,False
2397,POL4089-01,미국정치론(캡스톤디자인),김준석,False
2398,POL4091-01,사회과학전공자를위한머신러닝입문,김정연,False
2399,POL4095-01,한국정치사,차홍석,False
2401,POS4003-01,경찰인사행정,채문희,False
2402,POS4006-01,경찰정책론,이미정,False
2403,POS4007-01,수사심리학,문혜민,False
2404,POS4008-01,폭력범죄론,리카르도,False
2405,POS4009-01,경찰행정법,이미정,False
2406,PUB4005-01,복지행정론,이주하,False
2407,PUB4012-01,정책평가론,오영민,False
2408,PUB4023-01,공공서비스론,박상관,False
2409,PUB4035-01,인사행정론,배광빈,False
2410,PUB4036-01,주니어세미나(문화와 행정학),주창범,False
2411,PUB4037-01,산학융합종합설계(산학융합행정),주창범,False
2412,PUB4038-01,정책기획과분석,이정관,False
2413,PUB4040-01,국가재정과재무관리,오영민,False
2414,PUB4041-01,정책사례연구(캡스톤디자인),김민휴,False
2415,PUB4042-01,지방자치와도시행정(캡스톤디자인),주창범,False
2416,PUB4048-01,행정과PSAT,배광빈,False
2417,PUB4049-01,정부규제론,우창빈,False
2418,PUB4052-01,행정계량분석(캡스톤디자인),주창범,False
2419,PUB4055-01,AI시대의행정법,김민휴,False
2420,SCS4019-01,데이터베이스,송충건,False
2421,SCS4031-01,융합캡스톤디자인,신연순,False
2422,SCS4031-02,융합캡스톤디자인,신연순,False
2423,SCS4042-01,자료구조및알고리즘2,김광일,False
2424,SCS4045-01,오픈소스소프트웨어프로젝트,김동호,False
2425,SCS4048-01,모바일프로그래밍,송충건,False
2426,SCS4049-01,머신러닝과데이터사이언스,선석규,False
2427,SCS4050-01,웹서버실습,김동호,False
2428,SCU4024-01,멘토프로그램(미술관탐방),전서영,False
2429,SCU4030-01,설치와매체(캡스톤디자인),김한솔,False
2430,SCU4031-01,소조6(캡스톤디자인),김선열,False
2431,SCU4036-01,현대작가세미나(캡스톤디자인),신자은,False
2432,SCU4038-01,소조4(캡스톤디자인),김현준,False
2433,SCU4039-01,금속조2(캡스톤디자인),김황록,False
2434,SCU4040-01,혼합조각연구2(캡스톤디자인),김황록,False
2435,SCU4044-01,컴퓨터그래픽2D3D2,김한기,False
2436,SEM4006-01,전파공학,정웅,False
2437,SEM4009-01,반도체소자및실습2,이세준,False
2438,SEM4014-01,반도체공정및실습2,이세준,False
2439,SEM4015-01,디스플레이공학,김득영,False
2440,SEM4062-01,메모리소자및재료,임현식,False
2441,SEM4069-01,시스템반도체설계,송민규,False
2442,SEM4071-01,초고주파회로및설계,정웅,False
2443,SEM4075-01,전력반도체,이영민,False
2444,SEM4076-01,반도체분광학,장재원,False
2445,SEM4079-01,인공지능하드웨어설계프로젝트,김재현,False
2446,SOC4005-01,비교사회학,윤충로,False
2447,SOC4011-01,사회조사실습,김상문,False
2448,SOC4013-01,고령화사회론,김정석,False
2449,SOC4014-01,특수사회학,윤충로,False
2450,SOC4015-01,다문화사회실습,이충훈,False
2451,SOC4022-01,4차 산업혁명과 사회변동,허윤정,False
2452,SOC4025-01,일상생활의정치사회학,김종철,False
2453,SOC4026-01,지역사회정책과공동체,김종철,False
2454,SOW4016-01,아동복지론,윤여원,False
2455,SOW4032-01,사회복지현장실습,윤여원,False
2456,SOW4034-01,사회복지조사론,홍송이,False
2457,SOW4037-01,사회복지실천기술론,김일명,False
2458,SOW4042-01,사회복지법제와실천,김남희,False
2459,SOW4046-01,의료사회복지론,손가현,False
2460,SOW4048-01,사회복지와문화다양성,이은영,False
2461,SOW4050-01,사례관리론,이은정,False
2462,SOW4051-01,사회복지행정론,김학주,False
2463,SPC4014-01,스포츠영양학,이기혁,False
2464,SPC4020-01,스포츠시설운영및관리,김종호,False
2465,SPC4029-01,스포츠전문영어,염희옥,False
2466,SPC4031-01,운동처방론,고덕한,False
2468,SPC4040-01,트레이닝방법론,정진욱,False
2469,SPC4043-01,스포츠상해및재활,최문영,False
2470,SPC4044-01,스포츠코칭,김인우,False
2471,SPC4050-01,운동발달및학습,임상훈,False
2472,SPC4051-01,스포츠지도자리더십,이완영,False
2473,SPC4053-01,스포츠생체역학,최문영,False
2474,SPC4055-01,스포츠와미디어,김종호,False
2475,SPC4060-01,웨이트트레이닝,강의수,False
2476,SPC4061-01,스포츠와4차산업,조용인,False
2477,SPC4062-01,스포츠융복합세미나,김인우,False
2478,STA4006-01,범주형자료분석,김희경,False
2479,STA4012-01,실험계획법,안홍엽,False
2480,STA4017-01,통계모델링및컨설팅2,최성은,False
2481,STA4020-01,통계적품질관리,박소형,False
2482,STA4037-01,표본조사방법론및실습,김선웅,False
2483,STA4037-02,표본조사방법론및실습,박소형,False
2484,STA4039-01,생존분석,박주현,False
2485,SUR4001-01,서베이설계및관리실습,홍성준,False
2486,THE4005-01,연기6,신영섭,False
2487,THE4005-02,연기6,조준희,False
2488,THE4007-01,카메라연기2,박은경,False
2489,THE4009-01,뮤지컬연기2,이동훈,False
2490,THE4011-01,뮤지컬보컬6,윤아르나,False
2491,THE4011-02,뮤지컬보컬6,홍금단,False
2492,THE4013-01,무브먼트2,도재형,False
2493,THE4015-01,현대무용2,전지연,False
2494,THE4015-02,현대무용2,김진선,False
2495,THE4019-01,프로덕션디자인&테크놀로지2,최규선,False
2496,THE4021-01,연극제작2(캡스톤디자인),이종민,False
2497,THE4023-01,연극제작4(캡스톤디자인),조준희,False
2498,THE4025-01,뮤지컬제작2(캡스톤디자인),최규선,False
2499,THE4027-01,뮤지컬제작4(캡스톤디자인),이동훈,False
2500,THE4030-01,예술경영,정달영,False
2501,THE4032-01,연극사2,남지수,False
2503,THE4035-01,오디션,신영섭,False
2504,THE4037-01,보이스4,이지은,False
2505,THE4037-02,보이스4,권지혜,False
2506,THE4040-01,현대무용4,전지연,False
2507,THE4040-02,현대무용4,최성욱,False
2508,TRA4001-01,글로벌물류관리론,곽수영,False
2509,TRA4001-02,글로벌물류관리론,곽수영,False
2510,TRA4007-01,글로벌비즈니스커뮤니케이션,이도형,False
2511,TRA4008-01,글로벌마켓리서치,변승혁,False
2512,TRA4017-01,국제무역론,소병선,False
2513,TRA4018-01,국제통상론,최문성,False
2514,TRA4019-01,글로벌파생상품전략,김석태,False
2515,TRA4020-01,무역영어,곽수영,False
2516,TRA4020-02,무역영어,곽수영,False
2517,TRA4021-01,아태지역통상론,남은영,False
2518,TRA4025-01,인적자원관리론,이도형,False
2519,TRA4025-02,인적자원관리론,이도형,False
2520,TRA4026-01,창업실무,한상준,False
2521,TRA4027-01,글로벌경영분석론,장미령,False
2522,TRA4027-02,글로벌경영분석론,장미령,False
2523,KCC2017-01,문학자료의 디지털 정보화 연습,유인혁,False
2524,KCC2018-01,업무용글쓰기실습,백우진,False
2525,ERC0001-02,교육학개론,임광국,False
2526,ERC0001-03,교육학개론,임광국,False
2527,ERC0001-04,교육학개론,김우영,False
2528,ERC0001-05,교육학개론,김우영,False
2529,ERC0002-01,교육심리,윤초희,False
2530,ERC0002-02,교육심리,김명숙,False
2531,ERC0002-03,교육심리,김명숙,False
2532,ERC0002-04,교육심리,이나경,False
2533,ERC0003-01,교육철학및교육사,이주호,False
2534,ERC0003-02,교육철학및교육사,김주환,False
2535,ERC0003-04,교육철학및교육사,이주호,False
2536,ERC0005-01,교육사회,김지연,False
2537,ERC0005-02,교육사회,김지연,False
2538,ERC0006-01,교육방법및교육공학,이선희,False
2539,ERC0006-02,교육방법및교육공학,이정훈,False
2540,ERC0006-03,교육방법및교육공학,이정훈,False
2541,ERC0007-01,교육행정및교육경영,심태은,False
2542,ERC0007-02,교육행정및교육경영,심태은,False
2543,ERC0007-03,교육행정및교육경영,황은희,False
2544,ERC0007-04,교육행정및교육경영,황은희,False
2545,ERC0011-01,교육과정,이서인,False
2546,ERC0011-02,교육과정,홍지완,False
2547,ERC0011-03,교육과정,홍지완,False
2548,ERC0012-01,교육평가,고은선,False
2549,ERC0012-02,교육평가,김미희,False
2550,ERC0012-03,교육평가,김미희,False
2551,ERC0013-01,교직실무,이원춘,False
2552,ERC0013-02,교직실무,이원춘,False
2553,ERC0013-03,교직실무,이경재,False
2554,ERC0013-04,교직실무,오덕열,False
2555,ERC0013-05,교직실무,오덕열,False
2556,ERC0018-01,생활지도및상담,박현주,False
2557,ERC0018-02,생활지도및상담,김병관,False
2558,ERC0019-01,특수교육학개론,이효정,False
2559,ERC0019-02,특수교육학개론,심성용,False
2560,ERC0019-03,특수교육학개론,심성용,False
2561,ERC0019-04,특수교육학개론,김지영,False
2562,ERC0019-05,특수교육학개론,김지영,False
2563,ERC0020-01,학교폭력예방및학생의이해,심성용,False
2564,ERC0020-02,학교폭력예방및학생의이해,심성용,False
2565,ERC0020-03,학교폭력예방및학생의이해,최은영,False
2566,ERC0020-04,학교폭력예방및학생의이해,최은영,False
2571,ERC2034-01,종교교재연구및지도법,문현공(혜원),False
2572,ERC2036-01,영어교재연구및지도법,신정아,False
2573,ERC2040-01,물리교재연구및지도법,김형상,False
2574,ERC2041-01,화학교재연구및지도법,이종혁,False
2575,ERC2042-01,일반사회교재연구및지도법,서창훈,False
2576,ERC2044-01,농업교재연구및지도법,이경림,False
2577,ERC2045-01,생물교재연구및지도법,조선희,False
2578,ERC2048-01,미술교재연구및지도법,김지균,False
2579,ERC2049-01,중국어교재연구및지도법,서미령,False
2580,ERC2050-01,연극영화교재연구및지도법,안형민,False
2581,ERC2054-01,교직논리및논술,고희성,False
2582,ERC2055-01,통합사회교재연구및지도법,이서영,False
2586,LED0007-01,평생교육방법론,이원춘,False
2587,LED0013-01,평생교육경영론,김혁,False
2588,NAD1001-01,N-데이터과학개요,이우진,True
2589,NAD1002-01,N-기계학습기본알고리즘,김지희,True
2590,NAD1003-01,N-데이터시각화개요,장혜령,True
2591,NAD1005-01,N-탐색적데이터분석,임상수,True
2592,NAD1006-01,N-기계학습,김지희,True
2593,NAD1007-01,N-딥러닝알고리즘,김지희,True
2594,NAD1008-01,N-추천시스템기본알고리즘,김지희,True
2595,NAD1009-01,N-추천시스템고급알고리즘,김지희,True
